# Logfile created on Thu May 15 14:17:58 -0500 2008 by logger.rb/1.5.2.9
  [4;36;1mSQL (0.000346)[0m   [0;1mselect sqlite_version(*)[0m
  SQL (98.7ms)  CREATE TABLE `users` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `username` varchar(255)) ENGINE=InnoDB
  SQL (0.6ms)  SHOW TABLES
  SQL (0.2ms)  SELECT version FROM `schema_migrations`
  SQL (0.4ms)  SHOW TABLES
  SQL (1.1ms)  DROP TABLE `tags`
  SQL (104.1ms)  CREATE TABLE `tags` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `name` varchar(255), `taggings_count` int(11) DEFAULT 0 NOT NULL) ENGINE=InnoDB
  SQL (0.7ms)  SHOW KEYS FROM `tags`
  SQL (155.7ms)  CREATE INDEX `index_tags_on_name` ON `tags` (`name`)
  SQL (0.5ms)  SHOW KEYS FROM `tags`
  SQL (121.1ms)  CREATE INDEX `index_tags_on_taggings_count` ON `tags` (`taggings_count`)
  SQL (0.7ms)  SHOW TABLES
  SQL (1.5ms)  DROP TABLE `taggings`
  SQL (119.1ms)  CREATE TABLE `taggings` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `tag_id` int(11), `taggable_id` int(11), `taggable_type` varchar(255), `user_id` int(11)) ENGINE=InnoDB
  SQL (0.6ms)  SHOW KEYS FROM `taggings`
  SQL (75.0ms)  CREATE INDEX `index_taggings_on_tag_id_and_taggable_type` ON `taggings` (`tag_id`, `taggable_type`)
  SQL (0.5ms)  SHOW KEYS FROM `taggings`
  SQL (113.1ms)  CREATE INDEX `index_taggings_on_user_id_and_tag_id_and_taggable_type` ON `taggings` (`user_id`, `tag_id`, `taggable_type`)
  SQL (0.6ms)  SHOW KEYS FROM `taggings`
  SQL (110.3ms)  CREATE INDEX `index_taggings_on_taggable_id_and_taggable_type` ON `taggings` (`taggable_id`, `taggable_type`)
  SQL (0.6ms)  SHOW KEYS FROM `taggings`
  SQL (100.0ms)  CREATE INDEX `index_taggings_on_user_id_and_taggable_id_and_taggable_type` ON `taggings` (`user_id`, `taggable_id`, `taggable_type`)
  SQL (0.5ms)  SHOW TABLES
  SQL (1.2ms)  DROP TABLE `things`
  SQL (82.6ms)  CREATE TABLE `things` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `name` varchar(255)) ENGINE=InnoDB
  SQL (0.5ms)  SHOW TABLES
  SQL (1.2ms)  DROP TABLE `users`
  SQL (86.8ms)  CREATE TABLE `users` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `username` varchar(255)) ENGINE=InnoDB
  SQL (0.5ms)  SHOW TABLES
  SQL (0.2ms)  SELECT version FROM `schema_migrations`
  SQL (0.4ms)  SHOW TABLES
  SQL (1.1ms)  DROP TABLE `tags`
  SQL (87.2ms)  CREATE TABLE `tags` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `name` varchar(255), `taggings_count` int(11) DEFAULT 0 NOT NULL) ENGINE=InnoDB
  SQL (0.5ms)  SHOW KEYS FROM `tags`
  SQL (154.7ms)  CREATE INDEX `index_tags_on_name` ON `tags` (`name`)
  SQL (0.5ms)  SHOW KEYS FROM `tags`
  SQL (110.5ms)  CREATE INDEX `index_tags_on_taggings_count` ON `tags` (`taggings_count`)
  SQL (1.0ms)  SHOW TABLES
  SQL (3.0ms)  DROP TABLE `taggings`
  SQL (89.4ms)  CREATE TABLE `taggings` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `tag_id` int(11), `taggable_id` int(11), `taggable_type` varchar(255), `user_id` int(11)) ENGINE=InnoDB
  SQL (0.6ms)  SHOW KEYS FROM `taggings`
  SQL (157.2ms)  CREATE INDEX `index_taggings_on_tag_id_and_taggable_type` ON `taggings` (`tag_id`, `taggable_type`)
  SQL (1.0ms)  SHOW KEYS FROM `taggings`
  SQL (135.4ms)  CREATE INDEX `index_taggings_on_user_id_and_tag_id_and_taggable_type` ON `taggings` (`user_id`, `tag_id`, `taggable_type`)
  SQL (0.6ms)  SHOW KEYS FROM `taggings`
  SQL (98.7ms)  CREATE INDEX `index_taggings_on_taggable_id_and_taggable_type` ON `taggings` (`taggable_id`, `taggable_type`)
  SQL (0.6ms)  SHOW KEYS FROM `taggings`
  SQL (100.5ms)  CREATE INDEX `index_taggings_on_user_id_and_taggable_id_and_taggable_type` ON `taggings` (`user_id`, `taggable_id`, `taggable_type`)
  SQL (0.5ms)  SHOW TABLES
  SQL (1.7ms)  DROP TABLE `things`
  SQL (91.6ms)  CREATE TABLE `things` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `name` varchar(255)) ENGINE=InnoDB
  SQL (0.5ms)  SHOW TABLES
  SQL (1.1ms)  DROP TABLE `users`
  SQL (86.5ms)  CREATE TABLE `users` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `username` varchar(255)) ENGINE=InnoDB
  SQL (0.5ms)  SHOW TABLES
  SQL (0.3ms)  SELECT version FROM `schema_migrations`
  SQL (2.0ms)  describe `list_users`
Mysql::Error: Table 'rails_plugin_test.list_users' doesn't exist: describe `list_users`
  SQL (1.3ms)  describe `ignores`
Mysql::Error: Table 'rails_plugin_test.ignores' doesn't exist: describe `ignores`
  SQL (1.2ms)  describe `ignores`
Mysql::Error: Table 'rails_plugin_test.ignores' doesn't exist: describe `ignores`
  SQL (0.4ms)  SHOW TABLES
  SQL (1.2ms)  DROP TABLE `tags`
  SQL (104.1ms)  CREATE TABLE `tags` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `name` varchar(255), `taggings_count` int(11) DEFAULT 0 NOT NULL) ENGINE=InnoDB
  SQL (0.5ms)  SHOW KEYS FROM `tags`
  SQL (134.8ms)  CREATE INDEX `index_tags_on_name` ON `tags` (`name`)
  SQL (0.5ms)  SHOW KEYS FROM `tags`
  SQL (110.3ms)  CREATE INDEX `index_tags_on_taggings_count` ON `tags` (`taggings_count`)
  SQL (0.5ms)  SHOW TABLES
  SQL (1.9ms)  DROP TABLE `taggings`
  SQL (93.1ms)  CREATE TABLE `taggings` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `tag_id` int(11), `taggable_id` int(11), `taggable_type` varchar(255), `user_id` int(11)) ENGINE=InnoDB
  SQL (0.6ms)  SHOW KEYS FROM `taggings`
  SQL (101.2ms)  CREATE INDEX `index_taggings_on_tag_id_and_taggable_type` ON `taggings` (`tag_id`, `taggable_type`)
  SQL (0.7ms)  SHOW KEYS FROM `taggings`
  SQL (110.3ms)  CREATE INDEX `index_taggings_on_user_id_and_tag_id_and_taggable_type` ON `taggings` (`user_id`, `tag_id`, `taggable_type`)
  SQL (0.6ms)  SHOW KEYS FROM `taggings`
  SQL (88.0ms)  CREATE INDEX `index_taggings_on_taggable_id_and_taggable_type` ON `taggings` (`taggable_id`, `taggable_type`)
  SQL (0.5ms)  SHOW KEYS FROM `taggings`
  SQL (87.7ms)  CREATE INDEX `index_taggings_on_user_id_and_taggable_id_and_taggable_type` ON `taggings` (`user_id`, `taggable_id`, `taggable_type`)
  SQL (0.5ms)  SHOW TABLES
  SQL (1.3ms)  DROP TABLE `things`
  SQL (84.8ms)  CREATE TABLE `things` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `name` varchar(255)) ENGINE=InnoDB
  SQL (0.5ms)  SHOW TABLES
  SQL (1.8ms)  DROP TABLE `users`
  SQL (84.5ms)  CREATE TABLE `users` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `username` varchar(255)) ENGINE=InnoDB
  SQL (0.6ms)  SHOW TABLES
  SQL (0.4ms)  SELECT version FROM `schema_migrations`
  SQL (1.3ms)  describe `list_users`
Mysql::Error: Table 'rails_plugin_test.list_users' doesn't exist: describe `list_users`
  SQL (1.3ms)  describe `ignores`
Mysql::Error: Table 'rails_plugin_test.ignores' doesn't exist: describe `ignores`
  SQL (1.2ms)  describe `ignores`
Mysql::Error: Table 'rails_plugin_test.ignores' doesn't exist: describe `ignores`
  SQL (0.4ms)  SHOW TABLES
  SQL (1.2ms)  DROP TABLE `tags`
  SQL (123.5ms)  CREATE TABLE `tags` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `name` varchar(255), `taggings_count` int(11) DEFAULT 0 NOT NULL) ENGINE=InnoDB
  SQL (0.6ms)  SHOW KEYS FROM `tags`
  SQL (187.1ms)  CREATE INDEX `index_tags_on_name` ON `tags` (`name`)
  SQL (0.6ms)  SHOW KEYS FROM `tags`
  SQL (107.3ms)  CREATE INDEX `index_tags_on_taggings_count` ON `tags` (`taggings_count`)
  SQL (0.5ms)  SHOW TABLES
  SQL (1.6ms)  DROP TABLE `taggings`
  SQL (80.2ms)  CREATE TABLE `taggings` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `tag_id` int(11), `taggable_id` int(11), `taggable_type` varchar(255), `user_id` int(11)) ENGINE=InnoDB
  SQL (0.6ms)  SHOW KEYS FROM `taggings`
  SQL (112.4ms)  CREATE INDEX `index_taggings_on_tag_id_and_taggable_type` ON `taggings` (`tag_id`, `taggable_type`)
  SQL (0.5ms)  SHOW KEYS FROM `taggings`
  SQL (112.3ms)  CREATE INDEX `index_taggings_on_user_id_and_tag_id_and_taggable_type` ON `taggings` (`user_id`, `tag_id`, `taggable_type`)
  SQL (0.6ms)  SHOW KEYS FROM `taggings`
  SQL (88.5ms)  CREATE INDEX `index_taggings_on_taggable_id_and_taggable_type` ON `taggings` (`taggable_id`, `taggable_type`)
  SQL (0.6ms)  SHOW KEYS FROM `taggings`
  SQL (87.9ms)  CREATE INDEX `index_taggings_on_user_id_and_taggable_id_and_taggable_type` ON `taggings` (`user_id`, `taggable_id`, `taggable_type`)
  SQL (0.5ms)  SHOW TABLES
  SQL (1.4ms)  DROP TABLE `things`
  SQL (82.8ms)  CREATE TABLE `things` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `name` varchar(255)) ENGINE=InnoDB
  SQL (0.6ms)  SHOW TABLES
  SQL (1.4ms)  DROP TABLE `users`
  SQL (85.9ms)  CREATE TABLE `users` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `username` varchar(255)) ENGINE=InnoDB
  SQL (0.6ms)  SHOW TABLES
  SQL (0.2ms)  SELECT version FROM `schema_migrations`
  SQL (1.6ms)  describe `list_users`
Mysql::Error: Table 'rails_plugin_test.list_users' doesn't exist: describe `list_users`
  SQL (1.2ms)  describe `ignores`
Mysql::Error: Table 'rails_plugin_test.ignores' doesn't exist: describe `ignores`
  SQL (1.3ms)  describe `ignores`
Mysql::Error: Table 'rails_plugin_test.ignores' doesn't exist: describe `ignores`
